Sample,Period,Region,Site Name,Ti,Mn,Fe,Ni,Cu,Zn,Rb,Sr,Y,Zr,Nb,Ba,Pb,CaO,TiO2,MnO2
1,1,PL,JI-2,-1.38947048041773,-0.518775552155211,-1.63812645713041,-0.957398533102425,-1.15130186678324,-0.62822554027735,-0.039415728639279,0.819120260466834,-0.849556767872271,-0.698480610664533,-0.630210035697973,3.56662994705254,0.99234104197466,-1.73328733699947,-1.31626604897111,-0.454293106212052
2,1,PL,JI-2,-0.184801320207001,-0.319611864239116,1.11231543040615,0.020745582588553,0.336545224695519,-0.359238024237501,0.666146656697436,-1.65622989152712,1.12804871418678,-1.03812346102187,0.639089306222811,-0.784504937803963,-1.02987452500405,1.46427727129762,0.643968158343354,-0.414511257968896
3,1,PL,JI-2,1.17099965068144,0.145363837636717,1.07894055991124,0.148548677317456,-0.175757517817317,2.29248064209203,0.806648548772854,0.641369561204441,5.00902743056177,0.974918228885665,1.77467534601471,-0.23103895641757,0.829964550038982,-0.218862893120068,0.871902368496199,0.062870920948988
4,1,PL,JI-2,-0.882863794754487,-0.310603160990247,-0.266848931918414,0.15717576794133,-0.693625065114709,-0.04687652207719,-0.356111797244489,0.206288997777293,2.15001006277444,0.509669481961685,0.252465248919032,0.022652096478554,0.921542958437229,0.765312143353281,0.162050114020195,-0.348208177563634
5,1,PL,JI-2,-1.41927725684181,-0.434097258677899,-1.69382124167439,-0.775466170653814,-1.03949471759151,-1.09986388770223,-0.659339079263144,0.258035369669759,-0.596736793674708,-0.231348982267357,-0.213995978340619,3.16856651333712,0.586641443819892,-0.931887664442596,-0.45662845639467,-0.480814338374157
6,1,PL,JI-2,-1.24476852795389,0.220628965728219,-1.08867145664468,-0.627355057288181,-0.971751736897892,-1.44639709604601,-0.232603024245774,-0.128230266578042,-0.416535322704105,0.343348285162676,-0.190826449996782,0.215831782122225,0.267687620374809,-0.869623529482038,-1.0622822148008,0.195477081759511
7,1,PL,JI-2,0.437703861187826,-0.716622853985861,0.856494022610677,1.12027973449157,-0.006485241666711,0.404264535145353,-0.478655307204501,-0.038040546355365,-0.793152554783818,-1.04066615566089,-0.977752960855522,-1.22098320406644,1.2748084810711,-1.60474202611315,-0.834348004647956,-0.759287276076256
8,1,PL,JI-2,-0.044766311442733,-0.107505387940931,-0.044161217842355,0.04784838941577,0.068696406647077,0.126418749633446,-0.01106393287458,-0.869407826055056,-0.552320396991975,-1.04497908074479,-0.536973620434823,-0.170942508342322,-0.421445943614113,-1.00620292229875,-0.398016802355367,-0.136038320266797
9,1,PL,JI-2,-0.771326510112516,0.425816878516257,0.029383756507422,-0.745156834568167,-0.291482743847151,0.368602116947167,0.284935100342624,-0.498277366315211,-0.035537926937686,-1.14314640541571,-0.489238809027642,0.162051016556345,-1.37782415058051,-1.29944691275815,-0.892959658687259,0.275040778245825
10,1,PL,JI-2,0.106905483309463,0.571367979696679,0.061333508133348,0.012881951311924,-0.516573419010185,0.344492716863024,-0.437395924294352,0.666286841265961,-0.285745171918618,1.52090557710047,-0.285179469035538,-0.053308744566654,0.384637355638006,-0.763171943904308,-0.834348004647956,0.593295564191081
11,1,PL,JI-2,0.320359379393945,-0.20169230991712,0.937717569973493,0.947661576079356,1.70792890175466,0.069399015070591,1.10994317472444,-1.47056110518635,0.811063184227831,-0.979544926300207,-0.612344375288267,-0.809146681421861,1.20111081732053,0.775354745766274,0.383471918168674,-0.242123248915215
12,1,PL,JI-2,-0.669881846473541,-0.68093221063486,-1.17269303858442,-0.374420975545735,0.090501356006967,-0.48159107959912,-0.517355620663204,0.192476157743189,-0.383491982611414,0.716174909859592,1.08042694853131,-0.333095150547117,-0.205185586050969,0.164764519056278,-1.15996830486631,-0.626681115265733
13,1,PL,JI-2,2.47324918658503,-0.023148654423423,0.673247122344722,-0.021015643705778,0.533187254990571,0.029149790673283,0.692702614250594,0.418245195947669,2.90163078241771,1.10913388261607,2.94906336700893,-0.274012330528928,0.003100925926047,1.10676062539506,2.47395424557048,-0.109517088104692
14,1,PL,JI-2,1.19501387067014,-0.69094327657093,1.48659614150946,0.912389754236613,0.002827288789075,0.926271748144353,0.280759776500792,-2.06478406665348,-0.243864659475557,-1.0135655368501,-0.39572324282059,-0.919905039502808,-0.682649794480881,-0.435783105240725,0.800265902448162,-0.692984195670994
15,1,PL,JI-2,-0.253613549131017,-0.210841695648403,-0.39307324972573,-0.16759983837692,-0.640816203383726,0.824530653140045,-0.981400214525332,0.490256772596052,-0.398169373210725,-0.064174856253995,-1.02074220621638,-0.225575389802323,0.339935494018809,1.08265837960387,0.10995086598526,-0.215602016753111
16,1,PL,JI-2,1.51397221496635,-0.047092310492853,1.44769902682136,0.388045874548379,0.558115309076487,0.455321421649346,0.500660165503956,-0.080753607637293,0.109238009654475,-0.373369742959302,-0.959328998558013,-0.360321088772023,-0.621758610005002,0.389718813107329,0.735141842404492,-0.09625647202364
17,1,PL,JI-2,0.276826500610812,0.146577224047537,0.554963673293009,-0.154315645734848,-0.717871714533129,0.337899182951784,-0.140768347703109,0.568163102200166,0.648612902934929,-0.06375643814884,-0.030314657253336,0.425636081778651,0.924200906965938,0.612664586675782,0.683042594369556,0.102652769192145
18,1,PL,JI-2,-0.128274374891464,-0.087463158571305,0.010147074514852,-0.624301219899198,-0.985266262803241,-0.784922307054907,-0.175517817096423,0.036536044416999,1.74119478534859,0.831497376841856,1.09103468439958,-0.386569599941908,0.034754676586127,-0.471936473927501,-0.430578832377202,-0.149298936347849
19,1,PL,JI-2,-0.620143887536248,-0.261072878431767,0.130001555298958,-0.392743999879628,0.133656984948416,-1.62387782841334,-0.176460632157482,-1.06982942654989,-0.481699863165969,-0.11761972268549,-0.946208904194636,-1.54211672375902,1.34584819629296,-1.34765140434052,-1.53768785311959,-0.281905097158372
20,1,PL,JI-2,0.198322421601434,-0.452776821251385,-0.703766914253291,-0.370680024744232,-0.774951598006493,-0.725560020200385,-0.33649256503873,0.501393076152959,-0.493072919756011,0.457039151270327,-1.08494692331375,-0.752148024082938,0.068030162459416,-1.3922899995584,-1.35534048499732,-0.533856802698366
21,1,PL,JI-2,0.010465561969479,0.46119647775019,-0.186043300752848,-0.597732834615054,-0.925458512024488,-1.2299960907995,-0.025558783090828,-0.137868984248898,0.68772699620744,0.835973660974688,-0.382044846569409,-0.886133982710844,-1.0207149444161,-1.07489046026423,-1.31626604897111,0.460689403380558
22,1,PL,JI-2,-0.498388886280773,-0.609187022681188,-1.17637585204502,-0.822113536770516,-0.660083942464192,-0.188592123061159,-1.37806587680451,-1.32911889777831,-1.52087448659261,-0.558137774803726,-1.4835744712053,-1.61638295265824,-0.939939308712589,-1.72181945755171,-1.47907619908029,0.036349688786883
23,1,PL,JI-2,-0.257226983784838,-0.446315637994497,-0.906557412659933,-0.323269199280284,-1.11360567475126,-1.13933994336732,-0.530645148149177,-0.011928383937954,1.15671189059277,1.93102786950105,0.055663833468371,-1.05727509269646,1.00511958862663,-0.854530270563187,-1.14694349285757,-0.441032490131
24,1,PL,JI-2,-1.10664531734097,-0.301766376615501,-0.589205288496075,-0.408623954302335,-1.08926930705162,-1.03207684710882,-0.680757921776955,-0.219630800921355,2.12618811991692,2.13565856692781,0.511796475803661,-0.096716538573594,1.1169627765238,-0.816118861349243,-1.04925740279207,-0.334947561482582
25,1,PL,JI-2,0.131616683773563,-0.9132957177787,0.742084959218604,-0.000707625069046,-0.993275856680818,0.440010545280377,-0.733223883148686,-1.18034807858747,-1.62584472511962,-0.713840246689994,-1.5678780562636,-1.66837998636147,1.3022174396045,-1.66116986405601,-1.27067920694055,-0.878632820805727
26,1,PL,JI-2,-1.20836087683055,-0.335566801386711,-0.9525331679284,-0.814555289232786,-0.194610349595746,0.326371566883208,-0.148396278598545,0.610971754070566,-0.288742126020048,0.255854328221378,-0.093402770575108,0.913319501340092,0.590195169329113,-0.484567750239413,-1.15996830486631,-0.308426329320477
27,1,PL,JI-2,-0.451253662378328,-0.434026622648484,0.378504366060133,0.388122220483104,-0.864076784604285,-0.375301676294083,-0.647931038375821,0.651470300052909,0.151733281913214,0.146703066679795,-0.81807862094378,-0.790963786564738,0.438309358604565,-1.054673929099,-0.945058906722194,-0.507335570536262
28,1,PL,JI-2,-1.23389878230113,0.273008569903133,-1.35201480830244,-0.818296240034289,-1.13177682930032,-1.33031985486986,-0.889700156901014,1.62397708363048,-0.405239111091022,0.030771728237426,-0.415822110781509,0.891966060104054,0.663146384480146,-0.334965419616685,-1.19253033488814,0.261780162164773
29,1,PL,JI-2,-1.42137862087009,-0.286238007865996,-0.971098062108707,-0.795468805551647,-1.19131980893878,-0.679297805612811,-0.51728179788762,0.808445978087538,-0.160718394405112,0.616299169389244,-0.074141355445894,-0.703125911129105,-0.095362149077599,-1.41250653072363,-1.19253033488814,-0.308426329320477
30,1,PL,JI-2,-0.242794752445014,0.321043124081032,-0.115807628248465,0.16656631791245,-0.856775874294393,-0.945246228959836,-0.472737297015761,0.476045638443318,0.630784868280268,1.0290223917427,-0.012169845899729,-0.068006235575991,1.00627023870788,-0.717057858639599,-0.912496876700359,0.221998313921616
31,0,PL,CH-1,-0.022310810531577,-0.209567469466658,-0.291074805385353,-0.196993023245873,0.005813158615067,-0.112289124257424,0.228169327047746,0.714368907267028,-0.831267663355852,-0.3460888755914,0.051755720253748,1.83149566022203,0.368119703648523,-0.595758671648197,-0.339405148316063,-0.281905097158372
32,0,PL,CH-1,1.36725724984607,1.24823418658372,1.08148528371371,-0.116524408046194,-0.137446925910147,-0.608332754646104,-0.651112788438097,-0.112378160656551,-0.335387027034613,-0.03883174356993,-0.918014658860569,-0.308486722038581,0.1575507387804,-0.26622921365489,-0.743174320586817,1.17676267175738
33,0,PL,CH-1,0.162769419705795,3.65151398134428,1.08002278666108,1.40459199540581,0.650240175301533,0.618120071442534,-0.623661965487015,-1.48494748875128,-0.669432141878628,-1.26435058478952,-1.47743315043947,-0.874984165163385,-0.689787981049582,-0.011500920972947,-1.0232077787746,3.52389171810364
34,0,PL,CH-1,-0.702455121278795,0.546070540958834,-0.752339804882495,0.293605953294107,-0.901662952495951,0.229606434704201,0.171490289731484,-0.576645717096937,-0.606880330633395,0.059104473121649,-0.126621732899404,0.636111968522223,0.407011676394658,-0.921244823408457,-0.80178597462612,0.500471251623715
35,0,PL,CH-1,0.421665650771139,2.68136018073439,0.735487338122775,0.283451943975741,-0.273135696039917,0.538169474950164,0.223276014883005,-0.470014415657195,0.10147666698154,-0.342658954335709,-0.008261732685105,0.456073364122968,0.041565210590744,-0.628105121512571,-0.573851764473276,2.56912736026788
36,0,PL,CH-1,0.275625234676429,1.56415876117464,0.305549447540171,0.032731894340308,-1.09413658059155,-0.70506823155935,-0.209420050482605,0.173676675343833,-0.161486844174709,0.505823798711743,-0.593082960159054,0.705328639743721,-0.015967293471585,-0.405723278695002,-0.723637102573716,1.44197499337843
37,0,PL,CH-1,1.00994502617803,1.17927401022669,1.11353960940129,0.514703780256414,0.262210312535052,0.631880114755761,0.415958410033642,0.310530534505252,-0.676886104643723,-0.69597274991616,-0.398514752259607,0.795675155957948,1.33259460174941,0.243227371708995,0.813290714456896,1.04415651094686
38,0,PL,CH-1,-0.528376821121292,0.464576019554451,0.141048981724609,-0.017885460382071,-0.668304226664959,-0.781697438286459,3.74646077349664,-0.286050328144167,-1.07655682981136,0.13644520915696,-0.886749753143585,-0.381586332899987,2.26347051747789,-0.120670189265209,-0.606413794495111,0.420907555137401
39,0,PL,CH-1,2.15642445910184,2.05262158819922,1.50921843728456,0.671823713919545,-0.053229601856976,0.980109385906565,0.558777906229197,2.23826847762338,-0.228265129152728,1.61084128988376,-0.098460961110866,2.75138522300464,0.686217860972709,0.176838817188208,1.55598917667129,2.09174518134999
40,0,PL,CH-1,-0.568600033641392,0.706909784967765,-0.31470450440435,-0.015289698601436,-0.721233310892779,-0.338597396341445,1.22601195886744,-0.022335329521942,-0.381955083072219,0.697479792625797,-0.098460961110866,0.18605489749509,2.44355677548134,0.35686868810655,0.204670851134229,0.765683573244761
41,0,PL,CH-1,0.09687244736666,1.54031964489253,-0.069505908118168,0.213748105572224,-0.654432939989199,0.32075599478256,0.625501311493022,-0.13779542944773,-0.381955083072219,0.040500470036735,-0.098460961110866,1.93301453914177,0.24688313234555,0.636915153979527,0.590761801287675,1.5613205381079
42,0,PL,CH-1,0.185602111501067,1.97173180767711,-0.037351727263855,-0.244327502775096,1.14917707440747,0.406758611016126,0.514295636053314,-0.229161289877608,-0.458800060031965,-0.42419222155065,-0.098460961110866,1.55827240781062,-0.851453689222347,0.636915153979527,1.1055497348256,1.95913902053947
43,0,PL,CH-1,1.45085299526381,0.648080853678958,1.53259912022006,1.28259119171597,2.55198486338265,0.664766459716823,0.647742446580963,-1.46523201980511,-0.689334990911202,-1.85031806814642,-1.01975120501069,0.679281673291234,0.027215768031971,1.07698817177992,1.04120124313336,0.633077412434238
44,0,PL,CH-1,-0.457687953473384,3.00859172164233,-0.491368760926766,-0.54971124167331,-0.520832198182038,-0.711275400020231,-0.108456146409046,1.12626180757247,-1.07355987570993,-0.648526624385939,-0.098460961110866,0.387203247400781,0.46655049665913,0.716928429943235,0.462064817903193,3.15259446783418
45,0,PL,CH-1,0.026059350028624,-0.459864018926906,-0.094769907360844,0.137402170847671,-0.587632569085619,0.206085839804472,4.18408292556365,-0.693712094546944,-1.15040485266968,-0.456239993384263,2.05121627465538,-0.133578096875594,0.46655049665913,0.776938386916015,0.397716326210952,-0.427771874049948
46,0,PL,CH-1,-0.107888316020433,-0.371620621993695,-0.541069937618719,-0.091635633325989,-0.587632569085619,0.234753378548994,4.78459357293807,-0.274308442366674,-0.53564503699171,-0.087690617297716,1.74411952668878,0.621417079482747,0.905885225286288,1.21701140471641,0.719458784672157,-0.162559552428901
47,0,PL,CH-1,-1.53865415018775,-0.430449553282502,-1.59072020433576,-0.855094980571523,-1.12203553631426,-1.05528586495449,-1.30947744115788,2.2310669946609,-0.843024944830693,-0.183833932798554,0.515732534822349,0.574574313066354,-0.851453689222347,2.1771707162809,0.204670851134229,-0.427771874049948
48,0,PL,CH-1,-0.642825810369214,-0.011293417849753,-0.907351992093431,-0.473365306948756,0.280772252660925,-0.051922008896226,0.002749529030661,-0.387121169999909,0.155959755646,0.761575336293022,-0.405557709077473,0.866652738956808,-1.07112105353593,0.896958300861577,0.204670851134229,-0.029953391618378
49,0,PL,CH-1,0.321256117245016,0.547581429393913,-0.489163902811041,-0.244327502775096,-0.721233310892779,0.005413068592819,1.42618217465891,-0.988846830661326,-0.919869921790439,-0.872861027221228,-0.71265445704408,0.480888780233567,-0.192451596281609,0.6169118349886,0.719458784672157,1.42871437729738
50,0,PL,CH-1,0.281157134415044,-0.153463335131036,0.023511543638954,-0.244327502775096,-0.120029972760557,0.005413068592819,0.091714069382427,-0.610493207184028,-0.074575175233237,-0.985028228638873,-0.405557709077473,1.26343852507214,-0.412118960595188,1.29702468068012,0.912504259748878,-0.029953391618378
51,0,RL,SCOTT,2.35982502047924,-0.854723351099225,2.45190015193289,2.84746862915546,1.60161598653742,2.05954391903458,0.171670950023576,-0.364004453042517,-1.64872915925823,-1.43578159095932,-1.03637465907487,-0.683352290640062,0.271234966807562,0.880955645668835,0.989125676574804,-0.83885097256257
52,0,RL,SCOTT,1.25512718245939,-0.661292494322745,1.05473857867065,1.89848406248039,1.7505808136524,0.587219284519296,-0.155718558470922,-0.980324772211261,-1.40403016222578,-1.8438518945135,-1.28146918782051,-0.939580922515026,0.027987539632034,1.23701472370734,1.00215048858354,-0.653202347427837
53,0,RL,SCOTT,0.267259296918839,-0.306015560241638,0.735725359914626,1.67380349080902,1.63321256197481,0.473046511338425,-0.208852630196014,-0.598376644209414,0.048081703190831,-1.22169635815649,-0.450715978769215,-0.160747058538541,-1.7934915389813,0.818945356796962,1.05424973661847,-0.334947561482582
54,0,RL,SCOTT,1.87833262830834,1.57447595947496,1.08106025831246,1.95928960554194,-0.934393294446103,-0.494575155185891,-0.548919585690639,0.563941184542684,-0.27356063237188,1.54480368810642,1.04050836355338,0.647550868688224,2.10191924607087,-0.407258097346858,2.767012515767,1.45523560945948
55,0,RL,SCOTT,-1.07129083020215,1.34621693465004,0.801113173224723,-0.488292560533427,-0.690171138422614,-1.08569356760519,-1.52583920329338,0.202242329532007,0.410003101876762,-0.789663571580178,-0.912710790926438,-0.819324607565825,-1.10264123020085,0.682922787658659,-0.560826952464542,1.07067774310896
56,0,RL,SCOTT,0.009175969686168,-0.358837870393066,0.215296832375167,0.89005730572722,0.613972502727984,0.163030363070161,-0.337161738518348,-0.909587736742495,0.356076370845491,-0.739775259042498,-0.372274563532852,-0.282041014949242,-1.86782353422983,0.978971908724377,1.03471251860537,-0.387990025806791
57,0,RL,SCOTT,-1.11791929831009,1.84406227116275,-0.804479206065099,-1.02436295362313,0.945235542038838,-1.40475457193064,-0.236275949759446,-1.65920913153448,-0.075780104471966,-1.76105338870499,-0.653379564041809,-0.394799888675299,-0.928432807900122,-0.479270045714196,-0.072396502137016,2.26413319040367
58,0,RL,SCOTT,0.472710238532888,0.520722706931217,0.347167774122273,-0.218712230607342,1.61784847666699,-0.264390982346952,-0.94294353490861,0.294423520347836,0.350617303682271,1.91991551937764,-0.016915411946057,-0.422392343984412,-0.937868138566344,1.80710931494875,1.12588620266651,0.47395001946161
59,0,RL,SCOTT,0.70882176442311,-0.816372872929938,0.751184442443524,0.557399177767182,0.788588672269942,-0.657738427404371,-0.510197769502533,0.019791759669775,0.142066183811678,-0.704660324217589,-1.77919532079715,-1.34526020085677,-1.75367904617017,-0.121210635776603,-1.14694349285757,-0.573638650941523
60,0,RL,SCOTT,1.53763903950975,-0.604733129144716,1.223435391444,0.659832431923183,-0.0163557971182,1.96755328464314,-0.238967127105087,3.72609378293822,0.362199378609644,0.564273044684378,-1.06121909308211,-0.265339666438948,3.05995050371677,2.41120954847474,0.924001616531135,-0.61342049918468
61,1,RL,RICH,-0.32249258955787,-0.422508500783538,0.552961394505466,0.42306346379862,0.338754974605233,0.799165468915057,-0.601008324066598,-1.66378154801635,0.631021550809304,-0.830958219958142,-0.515199846810494,-1.27250419450854,-2.17895931619891,-1.63146121959159,-1.66793597320693,-0.772547892157308
62,1,RL,RICH,-0.00399893904953,-0.118052059399056,-0.108449519651799,0.610479053922555,0.487920202832928,0.158166899485314,0.549681281978229,-0.492589726301169,1.94709936421269,1.44478566797039,1.58792336454451,-0.61912310988261,-0.218941967803482,0.836948343888796,0.832827932469997,-0.149298936347849
63,1,RL,RICH,0.223893697918864,0.108997482623335,0.427811966569517,0.605934543977745,0.77175497880224,1.13895550400763,0.346263860463917,1.33570773233052,0.741383232919813,1.01685659742541,-0.071349846006878,0.033798329851883,-0.559074131819971,1.2470163832028,0.839340338474364,0.07613153703004
64,1,RL,RICH,1.94120223383105,-0.133787677493231,1.62629785721611,2.23941319853998,2.27409532042376,1.52050015329207,-0.317945397802367,-0.808070531785968,-0.252019448430525,-0.689034017290463,-1.59439739593426,-1.40597185963068,-0.684725120692097,1.3570346376529,0.650480564347721,-0.136038320266797
65,1,RL,RICH,3.36007359172451,0.162937947284043,2.53552886600645,3.84535212283668,4.54985035636693,2.4759335055885,-0.574874990338267,-0.494103243951964,-1.05767448207281,-2.03138367064304,-1.69293767913154,-1.70250061426236,-2.20979673837631,1.46105189640572,1.22357229273202,0.07613153703004
66,1,RL,RICH,-0.016343871948999,-0.313778465168098,-0.546056335788359,0.297725879520781,0.61036528269919,-0.154043738449285,1.02779896296371,-0.876003576659576,0.054942422733797,-0.333105046840181,0.410464683167364,0.059494405938255,-1.27155666212785,0.610910839291321,0.69606740637829,-0.374729409725739
67,1,RL,RICH,1.30641458159469,-0.642473929248236,1.43875498241195,1.51292783876278,2.35866458998769,0.739795626861004,-0.364562816946692,0.286266456798285,-0.815041078021032,-1.93192890564857,-0.943138243811717,-1.01604436400555,-1.54679216156203,1.32102866346923,1.45150650288486,-0.759287276076256
68,1,RL,RICH,-0.746404237611686,-0.293345610802045,-0.453704207754951,0.377436583952736,0.10007724936674,-0.365189230669492,0.193022439708,-0.79174047292212,1.38924171707388,-0.074007681725131,0.624294306196024,-0.822913691029474,-0.092600588882607,0.490890925345761,0.624430940330253,-0.348208177563634
69,1,RL,RICH,-0.886716973084001,-0.173898076556816,-0.798068597881442,0.46596363767762,0.470218104543479,-0.416730082562571,-0.351396064974631,0.080029762171443,0.39628166279083,-0.328856493772455,-0.115734846087239,-0.025443566215283,0.200124791786523,0.766936727420552,0.526744850264748,-0.26864448107732
70,1,RL,RICH,0.074904718384154,0.369640935226307,1.14182812692443,0.442785909745884,0.414372994468086,4.60879952967021,0.697213403357071,-0.612132294415972,0.398789882838796,-0.103918566257933,1.19816975252592,-0.29457666874426,-0.543953207619156,-0.23590441690704,1.01825389252161,0.367865090813192

